,timestamp,open,high,low,close,volume
0,2022-04-12,154.91,157.99,154.5575,156.97,517887
1,2022-04-11,154.09,156.92,154.09,154.91,410997
2,2022-04-08,152.35,153.91,151.49,153.34,484991
3,2022-04-07,152.04,152.75,150.07,151.3,1042870
4,2022-04-06,153.12,153.6,150.25,152.45,623266
5,2022-04-05,154.69,155.615,153.44,154.08,396273
6,2022-04-04,154.9,155.62,152.87,155.16,752905
7,2022-04-01,157.27,157.27,154.405,155.76,621561
8,2022-03-31,156.41,158.09,156.11,156.11,541534
9,2022-03-30,156.39,158.465,156.08,156.87,473288
10,2022-03-29,156.58,156.62,154.58,156.39,480515
11,2022-03-28,156.2,156.2,154.3,155.18,390270
12,2022-03-25,153.55,156.13,152.21,156.13,440889
13,2022-03-24,153.89,155.22,152.59,152.96,370737
14,2022-03-23,152.95,154.19,152.12,152.82,410707
15,2022-03-22,157.58,157.58,152.72,153.46,940047
16,2022-03-21,156.8,157.7509,154.775,156.33,505622
17,2022-03-18,157.5,157.5,153.98,156.47,1328851
18,2022-03-17,154.42,156.46,152.8703,156.26,537335
19,2022-03-16,152.85,155.93,152.715,155.34,753689
20,2022-03-15,151.77,152.9399,149.08,152.35,924748
21,2022-03-14,150.49,152.1,149.57,150.93,746710
22,2022-03-11,150.03,150.93,148.79,149.75,578362
23,2022-03-10,146.5,149.74,145.96,149.01,692618
24,2022-03-09,143.8,148.68,143.035,147.65,990708
25,2022-03-08,145.89,146.75,140.13,140.8,953005
26,2022-03-07,149.23,150.01,145.0,145.17,706705
27,2022-03-04,146.3,149.88,145.64,149.61,550433
28,2022-03-03,148.18,149.76,147.41,148.65,491754
29,2022-03-02,143.99,147.52,143.66,147.28,745070
30,2022-03-01,146.96,147.27,142.73,143.12,724760
31,2022-02-28,147.51,148.66,144.93,147.19,708901
32,2022-02-25,146.8,150.74,146.8,149.62,799128
33,2022-02-24,143.35,146.52,141.1038,145.99,1003254
34,2022-02-23,149.39,149.58,145.21,145.26,612753
35,2022-02-22,149.05,149.96,147.93,149.06,449867
36,2022-02-18,148.08,149.67,147.56,148.47,465712
37,2022-02-17,149.76,149.76,148.01,148.53,740495
38,2022-02-16,147.5,148.88,147.23,148.49,409432
39,2022-02-15,148.3,149.59,147.28,148.07,693947
40,2022-02-14,148.1,148.1,145.59,147.02,1023504
41,2022-02-11,148.45,149.6471,147.2,147.79,749548
42,2022-02-10,150.19,151.785,148.36,148.71,675877
43,2022-02-09,150.84,152.25,150.84,151.06,473392
44,2022-02-08,149.92,151.1,147.96,150.5,806930
45,2022-02-07,146.66,149.65,145.82,148.39,875052
46,2022-02-04,147.43,149.05,146.02,146.67,610771
47,2022-02-03,146.92,149.19,146.05,148.18,713490
48,2022-02-02,149.2,149.47,146.84,147.26,658395
49,2022-02-01,150.58,150.7099,147.27,149.46,762022
50,2022-01-31,147.27,150.96,146.37,150.63,2080309
51,2022-01-28,143.97,146.81,143.25,145.55,1442792
52,2022-01-27,142.31,149.74,142.09,143.49,2031170
53,2022-01-26,134.59,136.5103,131.94,133.4,915912
54,2022-01-25,134.44,137.52,133.52,135.03,953779
55,2022-01-24,132.49,136.97,131.79,136.57,922211
56,2022-01-21,135.5,137.08,133.77,134.52,662943
