,timestamp,open,high,low,close,volume
0,2022-04-12,35.7,36.09,35.34,35.61,750468
1,2022-04-11,35.74,36.29,35.39,35.51,726083
2,2022-04-08,35.35,36.03,35.35,35.76,740709
3,2022-04-07,35.5,35.77,34.75,35.33,693799
4,2022-04-06,35.53,35.69,35.12,35.62,974461
5,2022-04-05,36.2,36.56,35.38,35.55,758529
6,2022-04-04,36.08,36.42,35.24,36.41,617068
7,2022-04-01,36.62,36.735,35.91,36.17,770906
8,2022-03-31,36.69,37.2,36.24,36.28,679732
9,2022-03-30,37.53,37.74,36.695,36.83,1174910
10,2022-03-29,37.66,37.8,37.27,37.56,449489
11,2022-03-28,37.75,37.84,36.81,37.27,450357
12,2022-03-25,37.59,38.29,37.59,37.82,712838
13,2022-03-24,37.17,37.74,37.11,37.57,507841
14,2022-03-23,37.6,37.84,37.18,37.18,593030
15,2022-03-22,37.8,38.28,37.65,37.76,644084
16,2022-03-21,37.64,38.67,37.25,37.54,2425982
17,2022-03-18,37.04,37.74,36.48,37.68,1668348
18,2022-03-17,37.17,37.17,35.92,37.05,1033082
19,2022-03-16,36.79,37.5,36.57,37.42,1095169
20,2022-03-15,36.09,36.65,35.66,36.62,806626
21,2022-03-14,36.67,37.28,35.57,35.72,1297341
22,2022-03-11,36.74,37.35,36.11,36.18,736322
23,2022-03-10,37.06,37.37,36.19,36.61,1025928
24,2022-03-09,38.74,38.92,37.37,37.43,883199
25,2022-03-08,38.12,38.86,37.8,38.2,663926
26,2022-03-07,38.95,39.305,37.99,38.03,1188739
27,2022-03-04,39.15,39.255,38.68,39.07,782534
28,2022-03-03,39.34,39.87,39.09,39.53,845307
29,2022-03-02,37.91,39.78,37.83,39.32,1097768
30,2022-03-01,37.9,38.24,37.4,37.64,987466
31,2022-02-28,37.72,38.46,37.51,38.26,1608475
32,2022-02-25,37.43,38.535,37.1,38.23,960594
33,2022-02-24,36.9,37.38,36.445,37.26,1077601
34,2022-02-23,38.53,38.53,37.36,37.43,1355447
35,2022-02-22,38.44,38.81,38.06,38.18,1964464
36,2022-02-18,38.6,39.05,37.84,38.54,1515746
37,2022-02-17,38.8166,39.24,38.43,38.66,1321901
38,2022-02-16,38.66,39.06,38.19,38.91,1261881
39,2022-02-15,39.02,39.74,38.89,39.11,1099168
40,2022-02-14,39.59,39.75,38.63,38.75,972699
41,2022-02-11,39.81,40.5,39.33,39.45,1080348
42,2022-02-10,39.6,40.91,39.29,40.05,1282442
43,2022-02-09,37.82,39.99,37.77,39.92,1719544
44,2022-02-08,37.37,37.71,37.05,37.35,913089
45,2022-02-07,37.41,37.725,37.08,37.18,797770
46,2022-02-04,37.37,37.68,36.94,37.25,808503
47,2022-02-03,37.25,37.75,36.99,37.45,707800
48,2022-02-02,36.76,37.42,36.32,37.27,1019848
49,2022-02-01,37.35,37.56,36.92,36.99,1161117
50,2022-01-31,36.55,37.23,36.15,37.18,1105781
51,2022-01-28,34.96,36.75,34.79,36.71,1269714
52,2022-01-27,34.88,35.72,34.87,35.01,997018
53,2022-01-26,35.94,36.24,34.55,34.87,1098129
54,2022-01-25,35.64,36.03,34.97,35.88,845796
55,2022-01-24,34.7,35.91,34.69,35.86,2306734
56,2022-01-21,35.1,35.53,34.62,34.82,933631
57,2022-01-20,36.48,37.12,35.26,35.27,924062
58,2022-01-19,36.87,37.21,36.28,36.48,876944
59,2022-01-18,37.7,38.085,36.52,36.7,1021110
60,2022-01-14,36.71,37.76,36.515,37.7,1144891
61,2022-01-13,36.29,37.16,36.23,36.84,1195984
62,2022-01-12,35.94,36.335,35.891,36.22,622382
63,2022-01-11,36.05,36.38,35.63,35.86,652291
64,2022-01-10,36.15,36.345,35.545,35.97,1492085
65,2022-01-07,35.48,36.22,35.48,36.0,1167392
66,2022-01-06,34.94,35.91,34.89,35.48,1162830
67,2022-01-05,35.14,35.6,34.68,34.76,1028325
68,2022-01-04,35.19,35.63,35.06,35.13,1296510
69,2022-01-03,34.42,35.33,34.31,34.99,1100828
70,2021-12-31,34.835,34.87,34.24,34.27,785229
71,2021-12-30,34.48,34.99,34.435,34.75,457239
72,2021-12-29,34.72,34.88,34.22,34.38,724841
73,2021-12-28,34.58,34.93,34.58,34.77,383761
74,2021-12-27,34.56,34.62,34.04,34.62,472055
75,2021-12-23,34.25,34.67,34.23,34.51,784722
76,2021-12-22,34.09,34.27,33.83,34.13,883162
77,2021-12-21,34.1,34.795,33.82,34.21,1101229
78,2021-12-20,33.93,34.07,33.28,33.82,1523337
79,2021-12-17,34.56,35.14,33.99,34.22,13993193
80,2021-12-16,33.88,34.48,33.73,34.32,1724751
81,2021-12-15,33.47,33.81,32.85,33.73,2143846
82,2021-12-14,33.67,34.045,33.3,33.47,1948364
83,2021-12-13,33.94,34.13,33.28,33.8,1813774
84,2021-12-10,34.35,34.39,33.82,34.24,1360645
85,2021-12-09,34.01,34.64,33.96,34.15,891311
86,2021-12-08,34.09,34.73,34.01,34.28,1169917
87,2021-12-07,34.1,34.64,33.86,33.95,961047
88,2021-12-06,33.97,34.37,33.77,33.92,1094252
89,2021-12-03,32.92,33.58,32.92,33.54,1145163
90,2021-12-02,32.38,33.18,32.11,32.91,1145940
91,2021-12-01,33.92,34.26,32.19,32.22,1440884
92,2021-11-30,34.33,34.455,33.335,33.6,2355034
93,2021-11-29,35.27,35.27,34.4,34.49,802077
94,2021-11-26,35.13,35.24,34.56,35.07,779971
95,2021-11-24,36.08,36.135,35.66,35.88,1091551
96,2021-11-23,36.36,36.71,36.06,36.35,1132094
97,2021-11-22,36.36,36.47,35.9301,36.07,1093135
98,2021-11-19,36.72,36.9,36.12,36.32,1206737
99,2021-11-18,37.49,37.66,36.88,36.92,1054272
100,2021-11-17,37.61,37.74,37.28,37.54,749263
101,2021-11-16,38.44,38.44,37.58,37.61,779877
102,2021-11-15,38.17,38.93,38.17,38.42,736502
103,2021-11-12,37.93,38.51,37.93,38.15,814254
104,2021-11-11,37.6,38.39,37.25,38.22,851879
105,2021-11-10,37.81,38.5,37.64,37.81,560996
106,2021-11-09,37.92,38.2,37.56,37.7,799115
107,2021-11-08,38.8,38.91,37.49,37.9,1565842
108,2021-11-05,38.81,39.54,38.35,38.61,872586
109,2021-11-04,38.64,38.64,36.85,38.42,1380219
110,2021-11-03,38.4,39.1,37.78,38.63,1252483
111,2021-11-02,38.12,38.82,37.95,38.68,935748
112,2021-11-01,37.06,38.26,37.06,38.18,760087
113,2021-10-29,37.96,37.96,36.515,36.96,2311779
114,2021-10-28,37.51,37.96,37.4,37.93,1181000
115,2021-10-27,38.71,38.74,37.44,37.48,795089
116,2021-10-26,39.0,39.13,38.59,38.72,925229
